-- Merging decision tree log ---
manifest
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/16c0a15b65149d19c5cb00f016c6fd39/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/16c0a15b65149d19c5cb00f016c6fd39/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/fa021993f305d4b2a3d562f47d9fe467/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/fa021993f305d4b2a3d562f47d9fe467/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/1a41e1e2bdf3de8f22f7cd11ff695ab3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/1a41e1e2bdf3de8f22f7cd11ff695ab3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/31c6a002d6e99423eb68045ad81f9861/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/31c6a002d6e99423eb68045ad81f9861/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b4499f30d0b6d1cd99a5906bb4665d85/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b4499f30d0b6d1cd99a5906bb4665d85/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/3d4914f94c560ac01f4edd35ab66e8ad/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/3d4914f94c560ac01f4edd35ab66e8ad/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/60a187b397331b7d276881c43e7b5815/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/60a187b397331b7d276881c43e7b5815/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/af86ed221c0a541d9577fd35aefbc2ed/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/af86ed221c0a541d9577fd35aefbc2ed/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/92067d7d67e3079781e3aff97d081c7f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/92067d7d67e3079781e3aff97d081c7f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/7981456fc7e7bdabb24cb0e0da69e574/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/7981456fc7e7bdabb24cb0e0da69e574/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.volley:volley:1.2.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/e45258b7dc9e0d5610aa2288766c460e/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/e45258b7dc9e0d5610aa2288766c460e/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/4374ccc3c58f60bcf3db4fd497326d97/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/4374ccc3c58f60bcf3db4fd497326d97/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/65f40ca01b936ef7ff85a31d16b91f29/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/dedd446c3a938adc644dcb2ac9642e25/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9ea93e897367613aafd289a0446e6f39/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9ea93e897367613aafd289a0446e6f39/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6d56ea12c3035a228aefd261e6ab2b99/transformed/jetified-firebase-firestore-ktx-24.9.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6d56ea12c3035a228aefd261e6ab2b99/transformed/jetified-firebase-firestore-ktx-24.9.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/44e45826f842fd63c55f248c7ba783de/transformed/jetified-firebase-messaging-ktx-23.3.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/44e45826f842fd63c55f248c7ba783de/transformed/jetified-firebase-messaging-ktx-23.3.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9fe4420f637144b06da2dadb68d6a36a/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9fe4420f637144b06da2dadb68d6a36a/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/0df289073796690aa9d653b5f53c4b7d/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/0df289073796690aa9d653b5f53c4b7d/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6506acb51bfc22dc23dc1400f4f33dce/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6506acb51bfc22dc23dc1400f4f33dce/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6fac8356a11d3ee40c55aa5863cfb5f5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6fac8356a11d3ee40c55aa5863cfb5f5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/42851ea7e08cc1f664f2dec70fce5e90/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/42851ea7e08cc1f664f2dec70fce5e90/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/65f40ca01b936ef7ff85a31d16b91f29/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/65f40ca01b936ef7ff85a31d16b91f29/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f375b3a188399d40648475ce660856b0/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f375b3a188399d40648475ce660856b0/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9876c8546c30c5ee829baf61e37a819b/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9876c8546c30c5ee829baf61e37a819b/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/987f69e363f9a21f66e6f81237610f29/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/987f69e363f9a21f66e6f81237610f29/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/88c93dc3dce69d20ec52d4382244ec4d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/88c93dc3dce69d20ec52d4382244ec4d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/1ac6601c38d808c45e785b9ebda2f89e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/1ac6601c38d808c45e785b9ebda2f89e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/52186554d5730721f743b1305113c5d4/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/52186554d5730721f743b1305113c5d4/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/reeceharding/.gradle/caches/8.10.2/transforms/e6d57243198222d6511e0706b6dcaea0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/reeceharding/.gradle/caches/8.10.2/transforms/e6d57243198222d6511e0706b6dcaea0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/dedd446c3a938adc644dcb2ac9642e25/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/52186554d5730721f743b1305113c5d4/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/52186554d5730721f743b1305113c5d4/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/dedd446c3a938adc644dcb2ac9642e25/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/dedd446c3a938adc644dcb2ac9642e25/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/dedd446c3a938adc644dcb2ac9642e25/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/dedd446c3a938adc644dcb2ac9642e25/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9ea93e897367613aafd289a0446e6f39/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9ea93e897367613aafd289a0446e6f39/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9ea93e897367613aafd289a0446e6f39/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6d56ea12c3035a228aefd261e6ab2b99/transformed/jetified-firebase-firestore-ktx-24.9.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6d56ea12c3035a228aefd261e6ab2b99/transformed/jetified-firebase-firestore-ktx-24.9.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6d56ea12c3035a228aefd261e6ab2b99/transformed/jetified-firebase-firestore-ktx-24.9.1/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.3.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/44e45826f842fd63c55f248c7ba783de/transformed/jetified-firebase-messaging-ktx-23.3.1/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.3.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/44e45826f842fd63c55f248c7ba783de/transformed/jetified-firebase-messaging-ktx-23.3.1/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.3.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/44e45826f842fd63c55f248c7ba783de/transformed/jetified-firebase-messaging-ktx-23.3.1/AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9fe4420f637144b06da2dadb68d6a36a/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9fe4420f637144b06da2dadb68d6a36a/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9fe4420f637144b06da2dadb68d6a36a/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/0df289073796690aa9d653b5f53c4b7d/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/0df289073796690aa9d653b5f53c4b7d/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/0df289073796690aa9d653b5f53c4b7d/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:12:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6506acb51bfc22dc23dc1400f4f33dce/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6506acb51bfc22dc23dc1400f4f33dce/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6506acb51bfc22dc23dc1400f4f33dce/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
